This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025/Debian) (preloaded format=pdflatex 2026.5.29)  5 JUN 2026 01:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/lordfeeder/workspaces/SoICT_Mau_DATN_Ung_dung/Bia.tex
(/home/lordfeeder/workspaces/SoICT_Mau_DATN_Ung_dung/Bia.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `main.tex'
(/usr/share/texlive/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (./main.tex (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
))) (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
    so I'm assuming it got fixed.
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count317
\float@exts=\toks42
\float@box=\box65
\@float@everytoks=\toks43
\@floatcapt=\box66
) (/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count318
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count319
) (/usr/share/texlive/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2025/11/09 v4.9 (NLCT)
 (/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)
 (/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks44
\XKV@tempa@toks=\toks45
\XKV@tempb@toks=\toks46
)
\XKV@depth=\count320
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/share/texlive/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
 (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count321
)
\@glsmfirst=\toks47
\@glsmrest=\toks48
) (/usr/share/texlive/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (/usr/share/texlive/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages
 (/usr/share/texlive/texmf-dist/tex/generic/tracklang/tracklang.tex)
Package tracklang Info: Tracking dialect `nil' (language `undetermined') on input line 264.
) (/usr/share/texlive/texmf-dist/tex/latex/translator/translator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
)

Package glossaries Warning: No language module detected for `nil'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-undetermined' or similar.

(/usr/share/texlive/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
\l__datatool_tmpa_int=\count322
\l__datatool_tmpb_int=\count323
\l__datatool_tmpc_int=\count324
\l__datatool_tmpd_int=\count325
\l__datatool_count_int=\count326
\l__datatool_tmp_datatype_int=\count327
\l__datatool_tmpa_dim=\dimen194
\l__datatool_tmpb_dim=\dimen195
 (/usr/share/texlive/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks49
\@dtl@tmpcount=\count328
\dtl@tmplength=\skip78
\l__datatool_measure_box=\box67
\dtl@sortresult=\count329
 (/usr/share/texlive/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count330
\c_datatool_unknown_int=\count331
\l__datatool_year_int=\count332
\l__datatool_month_int=\count333
\l__datatool_day_int=\count334
\l__datatool_hour_int=\count335
\l__datatool_minute_int=\count336
\l__datatool_second_int=\count337
\l__datatool_tzhour_int=\count338
\l__datatool_tzminute_int=\count339
\l__datatool_julian_int=\count340
\l__datatool_local_julian_int=\count341
\l__datatool_prefix_int=\count342
\l__datatool_suffix_int=\count343
\@dtl@foreach@level=\count344
 (/usr/share/texlive/texmf-dist/tex/latex/datatool/datatool-undetermined.ldf
File: datatool-undetermined.ldf 2025/12/04 v3.4.3
)
\dtl@codeA=\count345
\dtl@codeB=\count346
)
\gls@level=\count347
\@gls@tmpb=\toks50
\gls@tmplen=\skip79
\l__glossaries_tmpa_dim=\dimen196
\l__glossaries_tmpb_dim=\dimen197
\glskeylisttok=\toks51
\glslabeltok=\toks52
\glsshorttok=\toks53
\glslongtok=\toks54
 (/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2025/11/09 v4.9 (NLCT)
) (/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2025/11/09 v4.9 (NLCT)
\glslistdottedwidth=\skip80
) (/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2025/11/09 v4.9 (NLCT)
 (/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip81
\LTright=\skip82
\LTpre=\skip83
\LTpost=\skip84
\LTchunksize=\count348
\LTcapwidth=\dimen198
\LT@head=\box68
\LT@firsthead=\box69
\LT@foot=\box70
\LT@lastfoot=\box71
\LT@gbox=\box72
\LT@cols=\count349
\LT@rows=\count350
\c@LT@tables=\count351
\c@LT@chunks=\count352
\LT@p@ftn=\toks55
)
\glsdescwidth=\skip85
\glspagelistwidth=\skip86
) (/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2025/11/09 v4.9 (NLCT)
 (/usr/share/texlive/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count353
\ST@wd=\dimen199
\ST@rightskip=\skip87
\ST@leftskip=\skip88
\ST@parfillskip=\skip89
\ST@pageleft=\dimen256
\ST@headht=\dimen257
\ST@tailht=\dimen258
\ST@pagesofar=\dimen259
\ST@pboxht=\dimen260
\ST@rowht=\dimen261
\ST@prevht=\dimen262
\ST@toadd=\dimen263
\ST@dimen=\dimen264
\ST@pbox=\box73
)) (/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2025/11/09 v4.9 (NLCT)
\l__glossaries_tree_max_known_level_int=\count354
\l__glossaries_tree_offset_dim=\dimen265
\l__glossaries_tree_namewidth_dim=\dimen266
\l__glossaries_tree_symbolwidth_dim=\dimen267
\l__glossaries_tree_prenamesym_width_dim=\dimen268
\l__glossaries_tree_presubnamesym_width_dim=\dimen269
\l__glossaries_tree_namewidth_padding_dim=\dimen270
\l__glossaries_tree_symbolwidth_padding_dim=\dimen271
\l__glossaries_tree_namesymbolwidth_dim=\dimen272
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen273
\l__glossaries_tree_level_int=\count355
\glstreeindent=\skip90
)) (/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-superragged.sty
Package: glossary-superragged 2025/11/09 v4.9 (NLCT)
) (/usr/share/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/usr/share/texlive/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (/usr/share/texlive/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
 (/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count356
\c@Blindtext=\count357
\c@blind@countparstart=\count358
\blind@countxx=\count359
\blindtext@numBlindtext=\count360
\blind@countyy=\count361
\c@blindlist=\count362
\c@blindlistlevel=\count363
\c@blindlist@level=\count364
\blind@listitem=\count365
\c@blind@listcount=\count366
\c@blind@levelcount=\count367
\blind@mathformula=\count368
\blind@Mathformula=\count369
\c@blind@randomcount=\count370
\c@blind@randommax=\count371
\c@blind@pangramcount=\count372
\c@blind@pangrammax=\count373
) (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count374
 (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count375
\c@listtotal=\count376
\c@listcount=\count377
\c@liststart=\count378
\c@liststop=\count379
\c@citecount=\count380
\c@citetotal=\count381
\c@multicitecount=\count382
\c@multicitetotal=\count383
\c@instcount=\count384
\c@maxnames=\count385
\c@minnames=\count386
\c@maxitems=\count387
\c@minitems=\count388
\c@citecounter=\count389
\c@maxcitecounter=\count390
\c@savedcitecounter=\count391
\c@uniquelist=\count392
\c@uniquename=\count393
\c@refsection=\count394
\c@refsegment=\count395
\c@maxextratitle=\count396
\c@maxextratitleyear=\count397
\c@maxextraname=\count398
\c@maxextradate=\count399
\c@maxextraalpha=\count400
\c@abbrvpenalty=\count401
\c@highnamepenalty=\count402
\c@lownamepenalty=\count403
\c@maxparens=\count404
\c@parenlevel=\count405
\blx@tempcnta=\count406
\blx@tempcntb=\count407
\blx@tempcntc=\count408
\c@blx@maxsection=\count409
\blx@maxsegment@0=\count410
\blx@notetype=\count411
\blx@parenlevel@text=\count412
\blx@parenlevel@foot=\count413
\blx@sectionciteorder@0=\count414
\blx@sectionciteorderinternal@0=\count415
\blx@entrysetcounter=\count416
\blx@biblioinstance=\count417
\labelnumberwidth=\skip91
\labelalphawidth=\skip92
\biblabelsep=\skip93
\bibitemsep=\skip94
\bibnamesep=\skip95
\bibinitsep=\skip96
\bibparsep=\skip97
\bibhang=\skip98
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language30
\c@mincomprange=\count418
\c@maxcomprange=\count419
\c@mincompwidth=\count420
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count421
\c@savedafterword=\count422
\c@annotator=\count423
\c@savedannotator=\count424
\c@author=\count425
\c@savedauthor=\count426
\c@bookauthor=\count427
\c@savedbookauthor=\count428
\c@commentator=\count429
\c@savedcommentator=\count430
\c@editor=\count431
\c@savededitor=\count432
\c@editora=\count433
\c@savededitora=\count434
\c@editorb=\count435
\c@savededitorb=\count436
\c@editorc=\count437
\c@savededitorc=\count438
\c@foreword=\count439
\c@savedforeword=\count440
\c@holder=\count441
\c@savedholder=\count442
\c@introduction=\count443
\c@savedintroduction=\count444
\c@namea=\count445
\c@savednamea=\count446
\c@nameb=\count447
\c@savednameb=\count448
\c@namec=\count449
\c@savednamec=\count450
\c@translator=\count451
\c@savedtranslator=\count452
\c@shortauthor=\count453
\c@savedshortauthor=\count454
\c@shorteditor=\count455
\c@savedshorteditor=\count456
\c@labelname=\count457
\c@savedlabelname=\count458
\c@institution=\count459
\c@savedinstitution=\count460
\c@lista=\count461
\c@savedlista=\count462
\c@listb=\count463
\c@savedlistb=\count464
\c@listc=\count465
\c@savedlistc=\count466
\c@listd=\count467
\c@savedlistd=\count468
\c@liste=\count469
\c@savedliste=\count470
\c@listf=\count471
\c@savedlistf=\count472
\c@location=\count473
\c@savedlocation=\count474
\c@organization=\count475
\c@savedorganization=\count476
\c@origlocation=\count477
\c@savedoriglocation=\count478
\c@origpublisher=\count479
\c@savedorigpublisher=\count480
\c@publisher=\count481
\c@savedpublisher=\count482
\c@language=\count483
\c@savedlanguage=\count484
\c@origlanguage=\count485
\c@savedoriglanguage=\count486
\c@pageref=\count487
\c@savedpageref=\count488
\shorthandwidth=\skip99
\shortjournalwidth=\skip100
\shortserieswidth=\skip101
\shorttitlewidth=\skip102
\shortauthorwidth=\skip103
\shorteditorwidth=\skip104
\locallabelnumberwidth=\skip105
\locallabelalphawidth=\skip106
\localshorthandwidth=\skip107
\localshortjournalwidth=\skip108
\localshortserieswidth=\skip109
\localshorttitlewidth=\skip110
\localshortauthorwidth=\skip111
\localshorteditorwidth=\skip112
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count489
\c@textcitetotal=\count490
\c@textcitemaxnames=\count491
\c@biburlbigbreakpenalty=\count492
\c@biburlbreakpenalty=\count493
\c@biburlnumpenalty=\count494
\c@biburlucpenalty=\count495
\c@biburllcpenalty=\count496
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count497
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count498
\c@bbx:relatedtotal=\count499
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count500
))
Package biblatex Info: ... and expl3
(biblatex)             2026-01-19 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input line 64.

No file lstlisting.
(./Tu_viet_tat.tex) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count501
) (/usr/share/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen274
\Hy@linkcounter=\count502
\Hy@pagecounter=\count503
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count504
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count505
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen275
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count506
\Field@Width=\dimen276
\Fld@charsize=\dimen277
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count507
\c@Item=\count508
\c@Hfootnote=\count509
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count510
\c@bookmark@seq@number=\count511
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip113
) (/usr/share/texlive/texmf-dist/tex/latex/hypcap/hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count512
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count513
\@quotereset=\count514
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 5.
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(./Bia.aux)
\openout1 = `Bia.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
